Depth sed [m],Age [ka BP],"TC [%] (Element analyser, CHN)",TOC [%],TN [%],δ13C Corg [‰ PDB],Δ15n,Terr [%] (δ13C Fterr (%)),"<63 µm [%] (Grain size, sieving)"
19.125,22.704,1.51,0.5,0.09,-21.23,5.27,43.92,99.63
19.225,22.743,1.48,0.51,0.09,-21.17,4.7,41.66,99.58
19.325,22.7825,1.52,0.54,0.1,-21.02,5.25,36.58,97.23
19.425,22.823,1.32,0.53,0.1,-20.09,4.87,3.2,99.53
19.515,22.8535,0.83,0.46,0.1,-21.12,4.86,39.96,99.86
19.615,22.8895,1.68,0.51,0.09,-20.31,5.15,11.16,98.78
19.715,23.0655,1.43,0.54,0.09,-20.78,5.02,27.79,99.9
19.805,23.212,1.42,0.54,0.09,-20.71,2.75,25.44,98.9
19.905,23.347,1.48,0.56,0.09,-20.89,3.02,31.69,99.63
20.005,23.441,1.07,0.49,0.09,-21.25,2.86,44.55,99.67
20.105,23.525,1.61,0.58,0.09,-21.47,5.87,52.45,99.64
20.205,23.6175,1.44,0.5,0.09,-21.08,7.34,38.61,99.24
20.305,23.7005,1.32,0.54,0.08,-20.84,7.39,30.09,98.9
20.405,23.798,1.39,0.55,0.09,-20.37,4.92,13.37,99.58
20.505,23.897,1.27,0.49,0.08,-20.17,5.34,6.17,99.41
20.585,23.996,1.05,0.46,0.09,-20.58,4.97,20.58,99.67
20.705,24.2165,1.38,0.53,0.09,-20.46,5.03,16.33,99.4
20.795,24.348,1.35,0.54,0.1,-20.58,5.23,20.83,99.58
20.895,24.398,1.45,0.48,0.09,-20.46,5.21,16.32,99.84
20.975,24.4475,1.4,0.49,0.09,-20.74,5.1,26.54,99.87
21.075,24.5035,1.53,0.56,0.09,-21.07,5.31,38.29,99.72
21.175,24.554,1.57,0.51,0.1,-20.35,5.21,12.57,99.74
21.275,24.6175,1.66,0.45,0.08,-20.54,5.24,19.42,97.15
21.375,24.6835,1.52,0.59,0.1,-21.18,5.59,42.01,99.82
21.475,24.752,1.51,0.5,0.09,-20.21,5.39,7.58,98.83
21.575,24.8225,1.43,0.54,0.09,-20.6,5.23,21.56,98.42
21.675,24.922,1.31,0.55,0.1,-19.91,1.63,-3.37,93.49
21.775,25.021,1.4,0.56,0.1,-20.08,5.2,3,99.86
21.875,25.1205,0.85,0.49,0.09,-20.31,5.34,11.1,99.37
21.985,25.23,1.23,0.54,0.09,-20.27,2.88,9.82,99.76
22.085,25.329,1.33,0.52,0.09,-20.69,3.23,24.71,99.92
22.185,25.4285,1.32,0.47,0.09,-20.21,4.63,7.34,99.72
22.285,25.528,1.43,0.55,0.09,-21.37,2.79,48.91,99.9
22.385,25.6275,1.4,0.55,0.09,-21.45,2.95,51.79,99.83
22.485,25.7265,1.42,0.55,0.09,-21.35,3.54,48.31,99.61
22.565,25.806,1.41,0.55,0.09,-21.25,5.2,44.77,99.69
22.665,25.9055,1.41,0.56,0.09,-21.73,2.67,61.96,99.4
22.765,26.005,1.47,0.6,0.1,-21.19,3.35,42.38,99.76
22.865,26.1045,1.3,0.6,0.1,-21.48,5.63,52.79,99.61
